Thu Dec 28 17:10:10 2017    ikfast_profile.out

         1775474877 function calls (1666523239 primitive calls) in 653.762 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
hermite.py:1815(Hermite)                                           ->       2    0.000    0.000  {numpy.core.multiarray.array}
<string>:1(Match)                                                  ->
polygon.py:859(RegularPolygon)                                     ->
base.py:44(spmatrix)                                               ->
<string>:1(_Version)                                               ->
iterators.py:5(<module>)                                           ->
ctx_mp_python.py:581(PythonMPContext)                              ->
rszeta.py:54(__init__)                                             ->
{id}                                                               ->
numbers.py:106(Number)                                             ->
decimal.py:3816(<genexpr>)                                         ->
{method 'rjust' of 'str' objects}                                  ->
polyclasses.py:1300(ANP)                                           ->
polyclasses.py:912(DMF)                                            ->
ssl.py:524(SSLSocket)                                              ->       1    0.000    0.000  {method 'setter' of 'property' objects}
pythonrationalfield.py:40(from_QQ_python)                          ->
ctx_mp.py:52(MPContext)                                            ->
<string>:1(DefaultVerifyPaths)                                     ->
linalg.py:110(LinearAlgebraMethods)                                ->
hyperbolic.py:697(atanh)                                           ->       1    0.000    0.000  cache.py:50(__cacheit)
ikfast_generator_cpp.py:202(CodeGenerator)                         ->
pretty_symbology.py:177(<lambda>)                                  ->       4    0.000    0.000  pretty_symbology.py:10(U)
encoders.py:5(<module>)                                            ->
<string>:1(ParseResult)                                            ->
{method 'reshape' of 'numpy.ndarray' objects}                      ->
laguerre.py:1765(Laguerre)                                         ->       2    0.000    0.000  {numpy.core.multiarray.array}
core.py:6104(MaskedConstant)                                       ->       2    0.000    0.000  {numpy.core.multiarray.array}
six.py:159(_resolve)                                               ->       3    0.000    0.000  six.py:80(_import_module)
                                                                            2    0.000    0.000  {getattr}
opcode.py:31(name_op)                                              ->      11    0.000    0.000  opcode.py:27(def_op)
                                                                           11    0.000    0.000  {method 'append' of 'list' objects}
trigonometric.py:1254(acot)                                        ->       1    0.000    0.000  cache.py:50(__cacheit)
ccompiler.py:408(_fix_object_args)                                 ->       1    0.000    0.000  {isinstance}
linalg_version.py:1(<module>)                                      ->       1    0.000    0.000  {locals}
pythonrationaltype.py:7(PythonRationalType)                        ->
{thread.allocate_lock}                                             ->
tempfile.py:120(__init__)                                          ->       2    0.000    0.000  {thread.allocate_lock}
multidimensional.py:5(<module>)                                    ->       1    0.000    0.000  multidimensional.py:57(vectorize)
optparse.py:1336(add_option_group)                                 ->       3    0.000    0.000  {isinstance}
                                                                            3    0.000    0.000  {len}
                                                                            3    0.000    0.000  {method 'append' of 'list' objects}
functions.py:3(SpecialFunctions)                                   ->
getlimits.py:270(max)                                              ->
facts.py:753(<genexpr>)                                            ->
matrices.py:2842(SparseMatrix)                                     ->
visibilitymodel.py:90(VisibilityModel)                             ->       1    0.000    0.000  visibilitymodel.py:95(GripperVisibility)
file_util.py:4(<module>)                                           ->
trigonometric.py:918(asin)                                         ->       1    0.000    0.000  cache.py:50(__cacheit)
test_base.py:47(TestRepr)                                          ->       1    0.000    0.000  case.py:51(_id)
                                                                            1    0.000    0.000  case.py:70(skipIf)
                                                                            2    0.000    0.000  {unichr}
<string>:1(DecimalTuple)                                           ->
runtests.py:472(SymPyTests)                                        ->       1    0.000    0.000  {method 'random' of '_random.Random' objects}
sets.py:402(Interval)                                              ->
extras.py:1414(__init__)                                           ->       1    0.000    0.000  extras.py:1344(__init__)
ikfast_generator_cpp.py:655(GetIkFunctionPreamble)                 ->       1    0.000    0.000  {len}
                                                                            1    0.000    0.000  {range}
inspect.py:67(ismethod)                                            ->       7    0.000    0.000  {isinstance}
colorize.py:13(ColorizingStreamHandler)                            ->
str.py:16(StrPrinter)                                              ->
_internal.py:226(_ctypes)                                          ->
_iotools.py:250(NameValidator)                                     ->
__init__.py:63(install)                                            ->       1    0.000    0.000  {method 'append' of 'list' objects}
<string>:1(Arguments)                                              ->
pretty_symbology.py:180(<lambda>)                                  ->       4    0.000    0.000  pretty_symbology.py:10(U)
numberfields.py:392(AlgebraicNumber)                               ->
polynomialring.py:11(PolynomialRing)                               ->
<string>:1(ArgInfo)                                                ->
gmpyrationalfield.py:13(GMPYRationalField)                         ->       2    0.000    0.000  groundtypes.py:58(__init__)
__init__.py:5(<lambda>)                                            ->      21    0.000    0.000  {method 'startswith' of 'str' objects}
bdb.py:14(Bdb)                                                     ->
assume.py:126(add_handler)                                         ->      18    0.000    0.000  {method 'append' of 'list' objects}
compressed.py:17(_cs_matrix)                                       ->
generate.py:22(Sieve)                                              ->
inversekinematics.py:364(getversion)                               ->
warnings.py:96(simplefilter)                                       ->       1    0.000    0.000  {isinstance}
                                                                            1    0.000    0.000  {method 'insert' of 'list' objects}
__init__.py:1584(NullProvider)                                     ->
<string>:1(manifest_mod)                                           ->
<string>:1(ArgSpec)                                                ->
__init__.py:391(__init__)                                          ->
convexdecomposition.py:109(ConvexDecompositionModel)               ->
__init__.py:62(<lambda>)                                           ->      15    0.000    0.000  {method 'startswith' of 'str' objects}
common.py:50(TestCase)                                             ->       1    0.000    0.000  {hasattr}
fractions.py:280(_operator_fallbacks)                              ->
{vars}                                                             ->
stringpict.py:335(prettyForm)                                      ->       1    0.000    0.000  {range}
numbers.py:33(fibonacci)                                           ->       2    0.000    0.000  memoization.py:1(recurrence_memo)
                                                                            2    0.000    0.000  memoization.py:8(decorator)
<string>:1(_ASN1Object)                                            ->
extras.py:1344(__init__)                                           ->       1    0.000    0.000  index_tricks.py:242(__init__)
__init__.py:8(<lambda>)                                            ->      16    0.000    0.000  {method 'startswith' of 'str' objects}
threading.py:373(notify)                                           ->       1    0.000    0.000  threading.py:64(_note)
                                                                            1    0.000    0.000  threading.py:300(_is_owned)
pretty_symbology.py:151(<lambda>)                                  ->       5    0.000    0.000  pretty_symbology.py:10(U)
ikfast_generator_cpp.py:1664(endBreak)                             ->
ufunclike.py:5(<module>)                                           ->
UserDict.py:35(__getitem__)                                        ->       2    0.000    0.000  {hasattr}
ctx_mp.py:57(MPContext)                                            ->
fractionfield.py:42(__eq__)                                        ->       4    0.000    0.000  domain.py:312(__eq__)
rootoftools.py:480(RootSum)                                        ->
{numpy.core.umath.seterrobj}                                       ->
ccompiler.py:1008(gen_preprocess_options)                          ->       2    0.000    0.000  {isinstance}
                                                                            6    0.000    0.000  {len}
                                                                            2    0.000    0.000  {method 'append' of 'list' objects}
polynomial.py:940(poly1d)                                          ->
{posix.WIFSIGNALED}                                                ->
{method '__subclasshook__' of 'object' objects}                    ->
entity.py:26(GeometryEntity)                                       ->
{math.atan}                                                        ->
optparse.py:1471(_match_long_opt)                                  ->       5    0.000    0.000  optparse.py:1675(_match_abbrev)
index_tricks.py:242(__init__)                                      ->
pretty_symbology.py:147(<lambda>)                                  ->       5    0.000    0.000  pretty_symbology.py:10(U)
ccompiler.py:426(_fix_lib_args)                                    ->       1    0.000    0.000  {isinstance}
assume.py:117(_hashable_content)                                   ->
<string>:1(Traceback)                                              ->
test_dataset_getitem.py:443(Test2DZeroFloat)                       ->       1    0.000    0.000  case.py:87(expectedFailure)
inspect.py:208(iscode)                                             ->       7    0.000    0.000  {isinstance}
polyoptions.py:272(Wrt)                                            ->       1    0.000    0.000  re.py:192(compile)
base.py:73(default_lcpl)                                           ->
<string>:1(ModuleInfo)                                             ->
hyper.py:252(meijerg)                                              ->
evalf.py:66(fastlog)                                               ->
ikfast_generator_cpp.py:1433(endPolynomialRoots)                   ->
core.py:6111(__new__)                                              ->       1    0.000    0.000  {method 'view' of 'numpy.ndarray' objects}
info.py:86(<module>)                                               ->
pretty_symbology.py:176(<lambda>)                                  ->       4    0.000    0.000  pretty_symbology.py:10(U)
<string>:1(TestResults)                                            ->
csgraph.py:1(<module>)                                             ->
{locals}                                                           ->
finitefield.py:10(FiniteField)                                     ->
{math.log10}                                                       ->
__init__.py:3053(cls)                                              ->
gmpyintegerring.py:13(GMPYIntegerRing)                             ->       2    0.000    0.000  groundtypes.py:54(__init__)
__init__.py:2523(_reload_version)                                  ->
sets.py:176(AskRealHandler)                                        ->
case.py:51(_id)                                                    ->
__init__.py:1818(ZipProvider)                                      ->
specifiers.py:88(_IndividualSpecifier)                             ->       1    0.000    0.000  {method 'setter' of 'property' objects}
codeprinter.py:8(CodePrinter)                                      ->
fnmatch.py:11(<module>)                                            ->
optparse.py:765(check_value)                                       ->       6    0.000    0.000  {method 'get' of 'dict' objects}
numbers.py:1457(Infinity)                                          ->
sympy_tokenize.py:44(any)                                          ->       1    0.000    0.000  sympy_tokenize.py:43(group)
iterables.py:659(<lambda>)                                         ->
mathml.py:11(MathMLPrinter)                                        ->
runner.py:28(TextTestResult)                                       ->
tempfile.py:221(_get_candidate_names)                              ->       1    0.000    0.000  tempfile.py:120(__init__)
                                                                            1    0.000    0.000  {method 'acquire' of 'thread.lock' objects}
                                                                            1    0.000    0.000  {method 'release' of 'thread.lock' objects}
facts.py:380(TautologyDetected)                                    ->
{h5py.h5z._register_lzf}                                           ->
__about__.py:14(<module>)                                          ->
numeric.py:2978(_setdef)                                           ->       1    0.000    0.000  {numpy.core.umath.seterrobj}
pretty_symbology.py:149(<lambda>)                                  ->       2    0.000    0.000  pretty_symbology.py:10(U)
                                                                            2    0.000    0.000  {method 'upper' of 'str' objects}
ikfast.py:10935(__init__)                                          ->
case.py:70(skipIf)                                                 ->       2    0.000    0.000  case.py:54(skip)
inspect.py:142(isfunction)                                         ->       7    0.000    0.000  {isinstance}
line.py:21(LinearEntity)                                           ->
sets.py:989(FiniteSet)                                             ->
integrals.py:88(Integral)                                          ->
__init__.py:1139(setLevel)                                         ->       2    0.000    0.000  __init__.py:177(_checkLevel)
__config__.py:3(<module>)                                          ->
functions.py:87(defun_static)                                      ->       1    0.000    0.000  {setattr}
assume.py:34(AppliedPredicate)                                     ->
exprtools.py:55(Factors)                                           ->
fcode.py:33(FCodePrinter)                                          ->
opcode.py:35(jrel_op)                                              ->       6    0.000    0.000  opcode.py:27(def_op)
                                                                            6    0.000    0.000  {method 'append' of 'list' objects}
residue_ntheory.py:1(<module>)                                     ->
optparse.py:1097(_create_option_list)                              ->       3    0.000    0.000  optparse.py:953(_share_option_mappings)
{method 'copy' of 'set' objects}                                   ->
ctx_mp_python.py:328(_constant)                                    ->
sets.py:7(AskIntegerHandler)                                       ->
libintmath.py:39(rshift)                                           ->
bessel.py:151(besseli)                                             ->       1    0.000    0.000  numbers.py:1393(__neg__)
TaskManipulation.py:26(TaskManipulation)                           ->       1    0.000    0.000  TaskManipulation.py:304(SwitchState)
pretty_symbology.py:178(<lambda>)                                  ->       2    0.000    0.000  pretty_symbology.py:10(U)
pretty_symbology.py:181(<lambda>)                                  ->       4    0.000    0.000  pretty_symbology.py:10(U)
BaseManipulation.py:25(BaseManipulation)                           ->
urllib.py:120(URLopener)                                           ->
collections.py:407(Counter)                                        ->
atexit.py:6(<module>)                                              ->       1    0.000    0.000  {hasattr}
utils.py:68(__init__)                                              ->
logic.py:104(__ne__)                                               ->       4    0.000    0.000  {isinstance}
misc.py:125(OpenRAVEGlobalArguments)                               ->
pythonrationalfield.py:11(PythonRationalField)                     ->       2    0.000    0.000  pythonrationaltype.py:26(__init__)
{method '__array_prepare__' of 'numpy.ndarray' objects}            ->
pythonrealdomain.py:8(PythonRealDomain)                            ->
repr.py:13(ReprPrinter)                                            ->
stringpict.py:17(stringPict)                                       ->
operations.py:288(LatticeOp)                                       ->
numbers.py:1633(ComplexInfinity)                                   ->
decomp_cholesky.py:1(<module>)                                     ->
codecs.py:1001(getwriter)                                          ->       1    0.000    0.000  {_codecs.lookup}
polyoptions.py:16(Option)                                          ->
pythoncomplexdomain.py:7(PythonComplexDomain)                      ->
visualization.py:9(VisualizationMethods)                           ->
lil.py:15(lil_matrix)                                              ->
__init__.py:1112(Logger)                                           ->
bsr.py:19(bsr_matrix)                                              ->
dok.py:21(dok_matrix)                                              ->
__init__.py:610(WorkingSet)                                        ->
rootisolation.py:1587(RealInterval)                                ->
optparse.py:1313(_get_all_options)                                 ->       5    0.000    0.000  {method 'extend' of 'list' objects}
codecs.py:92(__new__)                                              ->       1    0.000    0.000  {built-in method __new__ of type object at 0x55e787781bc0}
piecewise.py:6(ExprCondPair)                                       ->
selections.py:118(Selection)                                       ->
facts.py:385(Prover)                                               ->
_internal.py:200(_getintp_ctype)                                   ->
__init__.py:9(<lambda>)                                            ->      18    0.000    0.000  {method 'startswith' of 'str' objects}
curve.py:16(Curve)                                                 ->
_inspect.py:144(<lambda>)                                          ->
atexit.py:37(register)                                             ->       2    0.000    0.000  {method 'append' of 'list' objects}
getlimits.py:195(iinfo)                                            ->
numbers.py:272(bell)                                               ->       2    0.000    0.000  memoization.py:1(recurrence_memo)
                                                                            2    0.000    0.000  memoization.py:8(decorator)
common.py:33(TestCase)                                             ->       1    0.000    0.000  {hasattr}
{built-in method fromkeys}                                         ->
ikfast.py:404(GinacUtils)                                          ->
ImageMode.py:17(<module>)                                          ->       1    0.000    0.000  ImageMode.py:22(ModeDescriptor)
specifiers.py:599(SpecifierSet)                                    ->       1    0.000    0.000  {method 'setter' of 'property' objects}
source.py:3(<module>)                                              ->
multidimensional.py:77(__init__)                                   ->       2    0.000    0.000  {isinstance}
index_tricks.py:470(__init__)                                      ->       1    0.000    0.000  index_tricks.py:242(__init__)
lgmres.py:4(<module>)                                              ->
optparse.py:791(take_action)                                       ->       1    0.000    0.000  openrave.py:54(vararg_callback)
                                                                            4    0.000    0.000  {setattr}
index_tricks.py:447(__init__)                                      ->       1    0.000    0.000  index_tricks.py:242(__init__)
log.py:19(_log)                                                    ->
suite.py:78(TestSuite)                                             ->
ikfast.py:10580(SolverSolution)                                    ->
__init__.py:1130(ResourceManager)                                  ->
util.py:9(<module>)                                                ->
math2.py:53(_mathfun_n)                                            ->
difflib.py:1670(HtmlDiff)                                          ->
core.py:5902(mvoid)                                                ->
ccode.py:24(CCodePrinter)                                          ->
ikfast.py:10683(SolverPolynomialRoots)                             ->
ikfast_generator_cpp.py:223(resetequations)                        ->
hyper.py:38(hyper)                                                 ->
numeric.py:1871(set_string_function)                               ->       2    0.000    0.000  {numpy.core.multiarray.set_string_function}
{unichr}                                                           ->
algebraicfield.py:12(AlgebraicField)                               ->
_compat.py:14(<module>)                                            ->
feedparser.py:43(BufferedSubFile)                                  ->
bessel.py:385(c_memo)                                              ->
ctx_iv.py:264(ivmpf_constant)                                      ->
sets.py:103(AskRationalHandler)                                    ->
bdb.py:449(Breakpoint)                                             ->
data.py:16(_data_matrix)                                           ->
core.py:2352(_MaskedPrintOption)                                   ->
nosetester.py:128(NoseTester)                                      ->
pythonintegerring.py:12(PythonIntegerRing)                         ->
numbers.py:1331(Zero)                                              ->
numbers.py:1643(__new__)                                           ->       1    0.000    0.000  basic.py:82(__new__)
polycontext.py:18(Context)                                         ->
runner.py:119(TextTestRunner)                                      ->
__init__.py:347(Formatter)                                         ->
StringIO.py:42(StringIO)                                           ->
printer.py:76(Printer)                                             ->
_iotools.py:154(LineSplitter)                                      ->
nonlin.py:639(LowRankMatrix)                                       ->
_inspect.py:145(<lambda>)                                          ->
linkstatistics.py:84(LinkStatisticsModel)                          ->
core.py:1118(_DomainedBinaryOperation)                             ->
_datasource.py:154(DataSource)                                     ->
quadrature.py:385(GaussLegendre)                                   ->
polyoptions.py:70(Options)                                         ->
decorators.py:82(call_highest_priority)                            ->
matrices.py:733(MatrixMethods)                                     ->
ikfast_generator_cpp.py:691(<lambda>)                              ->
symbol.py:104(Dummy)                                               ->
threading.py:288(__exit__)                                         ->       1    0.000    0.000  {method '__exit__' of 'thread.lock' objects}
__init__.py:101(CFunctionType)                                     ->
polygon.py:15(Polygon)                                             ->
cmd.py:55(Cmd)                                                     ->
function.py:57(FunctionClass)                                      ->
threading.py:300(_is_owned)                                        ->       1    0.000    0.000  {method 'acquire' of 'thread.lock' objects}
records.py:298(recarray)                                           ->
ikfast_generator_cpp.py:1480(<lambda>)                             ->
libmpi.py:96(mpi_neg)                                              ->       4    0.000    0.000  libmpf.py:637(mpf_neg)
optparse.py:1362(_get_args)                                        ->
misc.py:533(SpaceSamplerExtra)                                     ->
optparse.py:772(convert_value)                                     ->       4    0.000    0.000  optparse.py:765(check_value)
test_file.py:285(TestUserblock)                                    ->
difflib.py:44(SequenceMatcher)                                     ->
__init__.py:558(IMetadataProvider)                                 ->
threading.py:285(__enter__)                                        ->       1    0.000    0.000  {method '__enter__' of 'thread.lock' objects}
opcode.py:39(jabs_op)                                              ->       6    0.000    0.000  opcode.py:27(def_op)
                                                                            6    0.000    0.000  {method 'append' of 'list' objects}
repr.py:10(__init__)                                               ->
test_group.py:448(TestAdditionalMappingFuncs)                      ->
ctypeslib.py:177(_ndptr)                                           ->
arrayterator.py:20(Arrayterator)                                   ->
copy_reg.py:27(constructor)                                        ->       3    0.000    0.000  {hasattr}
colorsys.py:17(<module>)                                           ->
quadrature.py:257(TanhSinh)                                        ->
__init__.py:656(Handler)                                           ->
weakref.py:297(__init__)                                           ->
nonlin.py:1270(KrylovJacobian)                                     ->
calendar.py:537(LocaleHTMLCalendar)                                ->
six.py:75(_add_doc)                                                ->
io.py:69(IOBase)                                                   ->
expressiondomain.py:15(Expression)                                 ->
__init__.py:9(__init__)                                            ->       1    0.000    0.000  {method 'replace' of 'str' objects}
calendar.py:66(_localized_day)                                     ->       1    0.000    0.000  {range}
point.py:17(Point)                                                 ->
doctest.py:810(DocTestFinder)                                      ->
test_attrs_data.py:84(TestTypes)                                   ->
misc.py:147(<genexpr>)                                             ->      14    0.000    0.000  {method 'lower' of 'str' objects}
miscellaneous.py:160(Max)                                          ->
warnings.py:361(__enter__)                                         ->
threading.py:125(_RLock)                                           ->
core.py:805(__init__)                                              ->
doctest.py:2178(DocTestCase)                                       ->
_parseaddr.py:172(AddrlistClass)                                   ->
ikfast_generator_cpp.py:1474(<genexpr>)                            ->
sqrtdenest.py:1(<module>)                                          ->
summations.py:7(Sum)                                               ->
UserDict.py:4(__init__)                                            ->       2    0.000    0.000  {len}
decorator.py:1(<module>)                                           ->
ellipse.py:884(Circle)                                             ->
sets.py:252(ProductSet)                                            ->
socket.py:239(_fileobject)                                         ->
charset.py:156(Charset)                                            ->
__init__.py:100(_SetuptoolsVersionMixin)                           ->
pprint.py:84(PrettyPrinter)                                        ->
trigonometric.py:1385(_eval_is_real)                               ->       2    0.000    0.000  assumptions.py:365(getit)
                                                                            2    0.000    0.000  basic.py:647(args)
calendar.py:126(Calendar)                                          ->
factorials.py:14(factorial)                                        ->
sympy_tokenize.py:45(maybe)                                        ->       2    0.000    0.000  sympy_tokenize.py:43(group)
Shadow.py:214(__init__)                                            ->       2    0.000    0.000  {isinstance}
{intern}                                                           ->
__init__.py:1595(get_resource_filename)                            ->       1    0.000    0.000  __init__.py:1673(_fn)
calendar.py:260(TextCalendar)                                      ->
__init__.py:1728(_register)                                        ->       1    0.000    0.000  __init__.py:408(register_loader_type)
                                                                            1    0.000    0.000  {getattr}
__init__.py:976(append)                                            ->
suite.py:16(BaseTestSuite)                                         ->
logic.py:191(AndOr_Base)                                           ->
platform.py:390(_popen)                                            ->
residues.py:4(<module>)                                            ->
loader.py:38(TestLoader)                                           ->
numbers.py:1824(GoldenRatio)                                       ->
ikfast.py:10804(__init__)                                          ->
relational.py:103(Relational)                                      ->
{_ctypes.dlopen}                                                   ->
{method 'index' of 'str' objects}                                  ->
six.py:598(iteritems)                                              ->       1    0.000    0.000  {method 'iteritems' of 'dict' objects}
optimization.py:453(Ridder)                                        ->
_version.py:18(NumpyVersion)                                       ->
indexed.py:211(Indexed)                                            ->
rootisolation.py:1692(ComplexInterval)                             ->
tempfile.py:383(_TemporaryFileWrapper)                             ->
polygon.py:1270(Triangle)                                          ->
series.py:1(<module>)                                              ->
complexes.py:157(sign)                                             ->
quadrature.py:456(QuadratureMethods)                               ->
products.py:6(Product)                                             ->
urlparse.py:73(ResultMixin)                                        ->
numbers.py:270(Rational)                                           ->
core.py:6289(__init__)                                             ->
info.py:184(<module>)                                              ->
sets.py:304(AskComplexHandler)                                     ->
{delattr}                                                          ->
sets.py:647(Union)                                                 ->
numbers.py:1530(NegativeInfinity)                                  ->
traversaltools.py:1(<module>)                                      ->
pythonfinitefield.py:6(PythonFiniteField)                          ->       1    0.000    0.000  pythonintegerring.py:20(__init__)
tempfile.py:108(_RandomNameSequence)                               ->
monomialtools.py:292(Monomial)                                     ->
doctest.py:355(_OutputRedirectingPdb)                              ->
misc.py:163(parseEnvironment)                                      ->
optparse.py:1675(_match_abbrev)                                    ->
__init__.py:370(DistributionNotFound)                              ->
version.py:82(LegacyVersion)                                       ->
nonlin.py:442(Jacobian)                                            ->
optparse.py:1243(_create_option_list)                              ->       2    0.000    0.000  optparse.py:944(_create_option_mappings)
test_dataset.py:818(TestFloats)                                    ->       1    0.000    0.000  case.py:51(_id)
                                                                            1    0.000    0.000  case.py:78(skipUnless)
                                                                            1    0.000    0.000  {hasattr}
logic.py:74(Logic)                                                 ->
warnings.py:340(__init__)                                          ->
numbers.py:1668(NumberSymbol)                                      ->
__init__.py:426(__init__)                                          ->
bessel.py:21(BesselBase)                                           ->
precedence.py:1(<module>)                                          ->
test_group.py:185(TestOpen)                                        ->
__init__.py:357(ContextualVersionConflict)                         ->
ikfast_generator_cpp.py:2443(using_checkconsistency12)             ->
quadrature.py:5(QuadratureRule)                                    ->
ctx_mp_python.py:605(default)                                      ->
__init__.py:325(VersionConflict)                                   ->
ikfast.py:11105(__init__)                                          ->
__init__.py:582(IResourceProvider)                                 ->
umfpack.py:254(UmfpackContext)                                     ->
threading.py:255(_Condition)                                       ->
genericpath.py:76(commonprefix)                                    ->       1    0.000    0.000  {max}
                                                                            1    0.000    0.000  {min}
info.py:34(<module>)                                               ->
unixccompiler.py:251(library_option)                               ->
__future__.py:75(__init__)                                         ->
openrave.py:73(<genexpr>)                                          ->
__init__.py:1709(DefaultProvider)                                  ->
coo.py:16(coo_matrix)                                              ->
utils.py:1002(SafeEval)                                            ->
six.py:164(_SixMetaPathImporter)                                   ->
dia.py:14(dia_matrix)                                              ->
timeit.py:105(Timer)                                               ->
ctx_mp_python.py:33(mpnumeric)                                     ->
tokenize.py:46(any)                                                ->       1    0.000    0.000  tokenize.py:45(group)
optimization.py:352(Illinois)                                      ->
optimization.py:288(Bisection)                                     ->
arrayprint.py:733(TimedeltaFormat)                                 ->
__init__.py:1798(ContextualZipFile)                                ->
contextlib.py:132(closing)                                         ->
polynomials.py:24(PolynomialSequence)                              ->
{method 'write' of '_io.BufferedWriter' objects}                   ->
__init__.py:1401(LoggerAdapter)                                    ->
lobpcg.py:85(CallableLinearOperator)                               ->
polyutils.py:122(order_no_multiple_key)                            ->      12    0.000    0.000  {len}
ikfast.py:398(atan2check)                                          ->
{method 'toordinal' of 'datetime.date' objects}                    ->
zeta_functions.py:7(zeta)                                          ->
test_dataset_getitem.py:220(TestScalarArray)                       ->
hyperexpand.py:422(Formula)                                        ->
index_methods.py:18(IndexConformanceException)                     ->
__init__.py:169(c_ushort)                                          ->
version.py:5(<module>)                                             ->
polyoptions.py:602(Frac)                                           ->
sympy_tokenize.py:178(Untokenizer)                                 ->
ikfast.py:11153(SolverIKChainTransform6D)                          ->
__init__.py:356(_FuncPtr)                                          ->
function.py:900(Subs)                                              ->
decimal.py:250(DivisionImpossible)                                 ->
test_group.py:242(TestRepr)                                        ->
Grasper.py:25(Grasper)                                             ->
__init__.py:225(LogRecord)                                         ->
utils.py:1612(WarningManager)                                      ->
numbers.py:363(harmonic)                                           ->
ikfast.py:11060(__init__)                                          ->
metaclass.py:3(MetaInstanceTracker)                                ->
facts.py:419(__init__)                                             ->
__init__.py:2094(find_nothing)                                     ->
bdb.py:614(Tdb)                                                    ->
six.py:60(X)                                                       ->
indexed.py:114(IndexedBase)                                        ->
polyoptions.py:653(Gen)                                            ->
ImageFilter.py:90(MedianFilter)                                    ->
{_codecs.lookup}                                                   ->
ikfast.py:11079(SolverStoreSolution)                               ->
log.py:16(__init__)                                                ->
core.py:138(MaskError)                                             ->
calendar.py:132(__init__)                                          ->       1    0.000    0.000  calendar.py:138(setfirstweekday)
complexes.py:83(im)                                                ->
optparse.py:756(get_opt_string)                                    ->
nonlin.py:992(Anderson)                                            ->
nonlin.py:509(InverseJacobian)                                     ->
base.py:300(ValuesViewHDF5)                                        ->
plistlib.py:230(PlistWriter)                                       ->
unicode_escape.py:20(IncrementalEncoder)                           ->
iterables.py:139(preorder_traversal)                               ->
assume.py:86(Predicate)                                            ->
gamma_functions.py:15(gamma)                                       ->
string.py:394(atoi)                                                ->
ikfast_generator_cpp.py:1762(endSequence)                          ->
optparse.py:953(_share_option_mappings)                            ->
factorials.py:149(MultiFactorial)                                  ->
sets.py:830(RealUnion)                                             ->
test_dataset.py:213(TestCreateFillvalue)                           ->
numbers.py:1389(__abs__)                                           ->
__init__.py:2926(RequirementParseError)                            ->
__init__.py:425(LibraryLoader)                                     ->
ikfast.py:11161(__init__)                                          ->
unicode_escape.py:24(IncrementalDecoder)                           ->
__init__.py:194(c_float)                                           ->
test_file.py:445(TestClose)                                        ->
case.py:607(_deprecate)                                            ->
records.py:215(record)                                             ->
ikfast.py:544(CannotSolveError)                                    ->
inference.py:106(KB)                                               ->
info.py:83(<module>)                                               ->
ikfast.py:11284(SolverIKChainRay)                                  ->
version.py:32(Version)                                             ->
ikfast_generator_cpp.py:1476(<lambda>)                             ->
evalf.py:978(EvalfMixin)                                           ->
__init__.py:2147(register_namespace_handler)                       ->
misc.py:465(MultiManipIKSolver)                                    ->
decimal.py:5438(_WorkRep)                                          ->
__init__.py:4(VendorImporter)                                      ->
test_selections.py:22(TestTypeGeneration)                          ->
errors.py:9(MessageError)                                          ->
case.py:1018(FunctionTestCase)                                     ->
test_dataset_getitem.py:51(TestEmpty)                              ->
ikfast.py:11018(SolverFreeParameter)                               ->
__init__.py:15(AskCommutativeHandler)                              ->
_iotools.py:444(ConverterError)                                    ->
polyoptions.py:41(Flag)                                            ->
decimal.py:224(ConversionSyntax)                                   ->
polyoptions.py:559(Repr)                                           ->
core.py:2569(MaskedIterator)                                       ->
__init__.py:45(TautologicalHandler)                                ->
six.py:181(_get_module)                                            ->
core.py:876(__init__)                                              ->
piecewise.py:44(Piecewise)                                         ->
ikfast_generator_cpp.py:649(<genexpr>)                             ->
decimal.py:3748(_ContextManager)                                   ->
test_h5.py:23(TestH5)                                              ->
expr.py:1991(AtomicExpr)                                           ->
Shadow.py:14(_ArrayType)                                           ->
tokenize.py:47(maybe)                                              ->       2    0.000    0.000  tokenize.py:45(group)
info.py:154(<module>)                                              ->
ikfast.py:599(DegenerateCases)                                     ->
_structures.py:49(NegativeInfinity)                                ->
stat.py:52(S_ISFIFO)                                               ->       3    0.000    0.000  stat.py:24(S_IFMT)
__init__.py:203(SetuptoolsLegacyVersion)                           ->
{strop.maketrans}                                                  ->
io.py:73(RawIOBase)                                                ->
getlimits.py:25(finfo)                                             ->
test_slicing.py:80(TestObjectIndex)                                ->
{h5py.h5.get_config}                                               ->
test_file.py:260(TestLibver)                                       ->
openrave.py:54(vararg_callback)                                    ->       1    0.000    0.000  {len}
                                                                            1    0.000    0.000  {setattr}
rszeta.py:53(RSCache)                                              ->
contextlib.py:9(GeneratorContextManager)                           ->
ssl.py:310(_ASN1Object)                                            ->
ikfast.py:10786(SolverCoeffFunction)                               ->
random.py:655(WichmannHill)                                        ->
random.py:805(SystemRandom)                                        ->
modularinteger.py:3(ModularInteger)                                ->
optparse.py:960(set_conflict_handler)                              ->
test_group.py:290(TestContains)                                    ->
ikfast.py:11068(end)                                               ->       1    0.000    0.000  ikfast_generator_cpp.py:1679(endFunction)
test_dataset_getitem.py:160(TestScalarCompound)                    ->
numbers.py:1386(_eval_evalf)                                       ->
