Thu Dec 21 15:07:14 2017    ikfast_profile.out

         203514880 function calls (191809993 primitive calls) in 108.535 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                                                                                         1    0.000    0.000  monomialtools.py:1(<module>)
                                                                                         3    0.000    0.000  six.py:184(find_module)
posixpath.py:329(normpath)                                                      ->     126    0.000    0.000  {isinstance}
                                                                                       699    0.000    0.000  {method 'append' of 'list' objects}
                                                                                       124    0.000    0.000  {method 'join' of 'str' objects}
                                                                                         2    0.000    0.000  {method 'join' of 'unicode' objects}
                                                                                         2    0.000    0.000  {method 'pop' of 'list' objects}
                                                                                       124    0.000    0.000  {method 'split' of 'str' objects}
                                                                                         2    0.000    0.000  {method 'split' of 'unicode' objects}
                                                                                       247    0.000    0.000  {method 'startswith' of 'str' objects}
                                                                                         4    0.000    0.000  {method 'startswith' of 'unicode' objects}
inversekinematics.py:1241(CreateOptionParser)                                   ->       1    0.000    0.000  __init__.py:147(CreateOptionParser)
                                                                                        11    0.000    0.000  optparse.py:1008(add_option)
                                                                                         1    0.000    0.000  {method 'join' of 'str' objects}
                                                                                         1    0.000    0.000  {method 'values' of 'dict' objects}
sre_parse.py:149(append)                                                        ->    1748    0.000    0.000  {method 'append' of 'list' objects}
specifiers.py:224(LegacySpecifier)                                              ->       1    0.000    0.000  re.py:192(compile)
polytools.py:4819(_symbolic_factor_list)                                        ->       2    0.000    0.000  basic.py:647(args)
                                                                                         3    0.000    0.000  decorators.py:72(__sympifyit_wrapper)
                                                                                         4    0.000    0.000  numbers.py:1056(__mul__)
                                                                                         2    0.000    0.000  numbers.py:1063(__rmul__)
                                                                                         2    0.000    0.000  operations.py:264(make_args)
                                                                                         3    0.000    0.000  polytools.py:2605(factor_list)
                                                                                         3    0.000    0.000  polytools.py:3553(_poly_from_expr)
                                                                                         3    0.000    0.000  {getattr}
                                                                                         2    0.000    0.000  {method 'append' of 'list' objects}
                                                                                         1    0.000    0.000  {method 'extend' of 'list' objects}
<string>:2(__mul__)                                                             ->      55    0.000    0.000  ctx_mp_python.py:348(_mpf_)
                                                                                         4    0.000    0.000  libmpc.py:173(mpc_mul_mpf)
                                                                                         8    0.000    0.000  libmpf.py:410(from_float)
                                                                                        55    0.000    0.000  libmpf.py:880(python_mpf_mul_int)
                                                                                        59    0.000    0.000  {built-in method __new__ of type object at 0x5598d87dabc0}
                                                                                        63    0.000    0.000  {hasattr}
power.py:210(_eval_is_bounded)                                                  -> 104/102    0.000    0.000  assumptions.py:365(getit)
                                                                                        53    0.000    0.000  power.py:91(base)
                                                                                        51    0.000    0.000  power.py:95(exp)
{posix.popen}                                                                   ->
{method 'splitlines' of 'str' objects}                                          ->
basic.py:6(<module>)                                                            ->       1    0.000    0.000  decomp_svd.py:1(<module>)
                                                                                         1    0.000    0.000  flinalg.py:5(<module>)
                                                                                         1    0.000    0.000  lapack.py:5(<module>)
                                                                                         4    0.000    0.000  six.py:184(find_module)
numbers.py:1393(__neg__)                                                        ->
genericpath.py:23(exists)                                                       ->     156    0.000    0.000  {posix.stat}
__init__.py:1712(_has)                                                          ->     134    0.000    0.000  genericpath.py:23(exists)
basic.py:1(<module>)                                                            ->       1    0.000    0.000  basic.py:10(Basic)
                                                                                         1    0.000    0.000  basic.py:1198(Atom)
                                                                                         2    0.000    0.000  core.py:118(__init__)
ctx_mp_python.py:610(_set_prec)                                                 ->     118    0.000    0.000  libmpf.py:59(prec_to_dps)
                                                                                         8    0.000    0.000  {max}
numbers.py:230(as_coeff_Mul)                                                    ->
tempfile.py:268(gettempdir)                                                     ->       1    0.000    0.000  tempfile.py:176(_get_default_tempdir)
                                                                                         1    0.000    0.000  {method 'acquire' of 'thread.lock' objects}
                                                                                         1    0.000    0.000  {method 'release' of 'thread.lock' objects}
libmpc.py:3(<module>)                                                           ->       2    0.000    0.000  libelefun.py:10(<module>)
                                                                                         4    0.000    0.000  libmpf.py:410(from_float)
                                                                                         1    0.000    0.000  six.py:184(find_module)
specialpolys.py:1(<module>)                                                     ->       8    0.000    0.000  Shadow.py:85(_empty_decorator)
                                                                                         8    0.000    0.000  cythonutils.py:8(cythonized)
                                                                                         9    0.000    0.000  densebasic.py:465(dmp_normal)
tempfile.py:176(_get_default_tempdir)                                           ->       1    0.000    0.000  posixpath.py:44(normcase)
                                                                                         1    0.000    0.000  posixpath.py:61(join)
                                                                                         1    0.000    0.000  posixpath.py:358(abspath)
                                                                                         1    0.000    0.000  tempfile.py:120(__init__)
                                                                                         1    0.000    0.000  tempfile.py:135(next)
                                                                                         1    0.000    0.000  tempfile.py:148(_candidate_tempdir_list)
                                                                                         1    0.000    0.000  {_io.open}
                                                                                         1    0.000    0.000  {method 'write' of '_io.BufferedWriter' objects}
                                                                                         1    0.000    0.000  {posix.close}
                                                                                         1    0.000    0.000  {posix.open}
                                                                                         1    0.000    0.000  {posix.unlink}
ctx_mp_python.py:982(f)                                                         ->       4    0.000    0.000  ctx_mp_python.py:595(make_mpf)
                                                                                         4    0.000    0.000  libelefun.py:912(mpf_asin)
                                                                                         4    0.000    0.000  {hasattr}
libelefun.py:842(mpf_atan)                                                      ->       2    0.000    0.000  libelefun.py:94(g)
                                                                                         6    0.000    0.000  libelefun.py:817(atan_taylor)
                                                                                         6    0.000    0.000  libmpf.py:291(from_man_exp)
                                                                                         6    0.000    0.000  libmpf.py:483(to_fixed)
                                                                                         2    0.000    0.000  libmpf.py:961(mpf_rdiv_int)
                                                                                         6    0.000    0.000  {abs}
polynomial.py:55(<module>)                                                      ->       1    0.000    0.000  _polybase.py:8(<module>)
                                                                                         1    0.000    0.000  abc.py:86(__new__)
                                                                                         1    0.000    0.000  polynomial.py:1517(Polynomial)
                                                                                         1    0.000    0.000  polyutils.py:45(<module>)
                                                                                         4    0.000    0.000  {numpy.core.multiarray.array}
assume.py:71(func)                                                              ->
{method 'reverse' of 'list' objects}                                            ->
version.py:27(<module>)                                                         ->       3    0.000    0.000  six.py:184(find_module)
                                                                                         1    0.000    0.000  version.py:32(Version)
                                                                                         1    0.000    0.000  version.py:63(StrictVersion)
                                                                                         1    0.000    0.000  version.py:228(LooseVersion)
ctx_mp_python.py:379(<lambda>)                                                  ->     528    0.000    0.000  ctx_mp_python.py:595(make_mpf)
core.py:113(get_object_signature)                                               ->      43    0.000    0.000  _inspect.py:98(getargspec)
                                                                                        38    0.000    0.000  _inspect.py:142(formatargspec)
ctx_mp_python.py:155(__pos__)                                                   ->      55    0.000    0.000  ctx_mp_python.py:348(_mpf_)
                                                                                       127    0.000    0.000  libmpf.py:627(mpf_pos)
                                                                                       127    0.000    0.000  {built-in method __new__ of type object at 0x5598d87dabc0}
misc.py:152(parseGlobal)                                                        ->       1    0.000    0.000  misc.py:65(InitOpenRAVELogging)
libelefun.py:912(mpf_asin)                                                      ->       4    0.000    0.000  libelefun.py:842(mpf_atan)
                                                                                         4    0.000    0.000  libmpf.py:676(mpf_add)
                                                                                         4    0.000    0.000  libmpf.py:771(mpf_sub)
                                                                                         4    0.000    0.000  libmpf.py:858(python_mpf_mul)
                                                                                         4    0.000    0.000  libmpf.py:907(mpf_shift)
                                                                                         4    0.000    0.000  libmpf.py:924(mpf_div)
                                                                                         4    0.000    0.000  libmpf.py:1338(mpf_sqrt)
misc.py:65(InitOpenRAVELogging)                                                 ->       1    0.000    0.000  __init__.py:391(__init__)
                                                                                         1    0.000    0.000  __init__.py:764(setFormatter)
                                                                                         1    0.000    0.000  __init__.py:827(__init__)
                                                                                         1    0.000    0.000  __init__.py:1139(setLevel)
                                                                                         1    0.000    0.000  __init__.py:1298(addHandler)
                                                                                         1    0.000    0.000  __init__.py:1567(getLogger)
                                                                                         1    0.000    0.000  codecs.py:340(__init__)
                                                                                         1    0.000    0.000  codecs.py:1001(getwriter)
                                                                                         1    0.000    0.000  six.py:184(find_module)
                                                                                         1    0.000    0.000  {__import__}
                                                                                         1    0.000    0.000  {len}
numbers.py:6(<module>)                                                          ->       5    0.000    0.000  abc.py:86(__new__)
                                                                                         4    0.000    0.000  abc.py:105(register)
                                                                                         1    0.000    0.000  numbers.py:13(Number)
                                                                                         1    0.000    0.000  numbers.py:34(Complex)
                                                                                         1    0.000    0.000  numbers.py:169(Real)
                                                                                         1    0.000    0.000  numbers.py:270(Rational)
                                                                                         1    0.000    0.000  numbers.py:295(Integral)
ikfast_generator_cpp.py:1627(<lambda>)                                          ->
__init__.py:2343(EntryPoint)                                                    ->       1    0.000    0.000  re.py:192(compile)
libintmath.py:15(giant_steps)                                                   ->
ccompiler.py:907(get_default_compiler)                                          ->      30    0.000    0.000  re.py:138(match)
polytools.py:115(from_dict)                                                     ->       4    0.000    0.000  polyoptions.py:689(build_options)
                                                                                         4    0.000    0.000  polytools.py:139(_from_dict)
linkstatistics.py:57(<module>)                                                  ->       1    0.000    0.000  __init__.py:1567(getLogger)
                                                                                         1    0.000    0.000  linkstatistics.py:84(LinkStatisticsModel)
                                                                                         1    0.000    0.000  metaclass.py:31(__init__)
                                                                                         1    0.000    0.000  pyANN.py:15(<module>)
                                                                                         1    0.000    0.000  six.py:184(find_module)
                                                                                         1    0.000    0.000  {method 'split' of 'str' objects}
__init__.py:2692(__getattr__)                                                   ->     345    0.000    0.000  {getattr}
                                                                                       577    0.000    0.000  {method 'startswith' of 'str' objects}
libmpf.py:322(<genexpr>)                                                        ->     534    0.000    0.000  libmpf.py:291(from_man_exp)
io.py:34(<module>)                                                              ->       4    0.000    0.000  abc.py:86(__new__)
                                                                                         8    0.000    0.000  abc.py:105(register)
                                                                                         1    0.000    0.000  io.py:69(IOBase)
                                                                                         1    0.000    0.000  io.py:73(RawIOBase)
                                                                                         1    0.000    0.000  io.py:76(BufferedIOBase)
                                                                                         1    0.000    0.000  io.py:79(TextIOBase)
shutil.py:66(copyfile)                                                          ->       2    0.000    0.000  shutil.py:46(copyfileobj)
                                                                                         2    0.000    0.000  shutil.py:54(_samefile)
                                                                                         3    0.000    0.000  stat.py:52(S_ISFIFO)
                                                                                         4    0.000    0.000  {open}
                                                                                         4    0.000    0.000  {posix.stat}
ctx_base.py:65(_re)                                                             ->      72    0.000    0.000  ctx_mp_python.py:126(<lambda>)
                                                                                       152    0.000    0.000  ctx_mp_python.py:378(<lambda>)
                                                                                       224    0.000    0.000  {hasattr}
ctx_mp.py:57(__init__)                                                          ->       1    0.000    0.000  ctx_base.py:38(__init__)
                                                                                         1    0.000    0.000  ctx_base.py:47(_init_aliases)
                                                                                         1    0.000    0.000  ctx_mp.py:90(init_builtins)
                                                                                         1    0.000    0.000  ctx_mp_python.py:583(__init__)
                                                                                         1    0.000    0.000  ctx_mp_python.py:605(default)
optparse.py:561(__init__)                                                       ->      45    0.000    0.000  optparse.py:580(_check_opt_strings)
                                                                                        45    0.000    0.000  optparse.py:589(_set_opt_strings)
                                                                                        45    0.000    0.000  optparse.py:610(_set_attrs)
                                                                                        45    0.000    0.000  optparse.py:630(_check_action)
                                                                                        45    0.000    0.000  optparse.py:636(_check_type)
                                                                                        45    0.000    0.000  optparse.py:666(_check_choice)
                                                                                        45    0.000    0.000  optparse.py:679(_check_dest)
                                                                                        45    0.000    0.000  optparse.py:694(_check_const)
                                                                                        45    0.000    0.000  optparse.py:700(_check_nargs)
                                                                                        45    0.000    0.000  optparse.py:709(_check_callback)
stringpict.py:13(<module>)                                                      ->       1    0.000    0.000  pretty_symbology.py:1(<module>)
                                                                                         1    0.000    0.000  six.py:184(find_module)
                                                                                         1    0.000    0.000  stringpict.py:17(stringPict)
                                                                                         1    0.000    0.000  stringpict.py:335(prettyForm)
densebasic.py:465(dmp_normal)                                                   ->      67    0.000    0.000  densebasic.py:264(dmp_strip)
                                                                                       210    0.000    0.000  densebasic.py:450(dup_normal)
                                                                                    268/54    0.000    0.000  densebasic.py:465(dmp_normal)
ikfast_generator_cpp.py:686(<genexpr>)                                          ->      74    0.000    0.000  basic.py:475(__str__)
core.py:6353(__init__)                                                          ->      26    0.000    0.000  core.py:6358(getdoc)
libelefun.py:817(atan_taylor)                                                   ->       6    0.000    0.000  libelefun.py:802(atan_taylor_get_cached)
ctx_mp.py:62(__init__)                                                          ->       1    0.000    0.000  ctx_base.py:38(__init__)
                                                                                         1    0.000    0.000  ctx_base.py:47(_init_aliases)
                                                                                         1    0.000    0.000  ctx_mp.py:95(init_builtins)
                                                                                         1    0.000    0.000  ctx_mp_python.py:583(__init__)
                                                                                         1    0.000    0.000  ctx_mp_python.py:605(default)
polynomialring.py:32(__str__)                                                   ->      32    0.000    0.000  domain.py:53(__str__)
                                                                                        32    0.000    0.000  {map}
                                                                                        32    0.000    0.000  {method 'join' of 'str' objects}
re.py:138(match)                                                                ->      30    0.000    0.000  re.py:230(_compile)
                                                                                        30    0.000    0.000  {method 'match' of '_sre.SRE_Pattern' objects}
ikfast_IKFastSolver.py:8262(<lambda>)                                           ->
factor_.py:18(<genexpr>)                                                        ->
loader.py:1(<module>)                                                           ->       1    0.000    0.000  fnmatch.py:11(<module>)
                                                                                         1    0.000    0.000  loader.py:38(TestLoader)
                                                                                         1    0.000    0.000  re.py:192(compile)
core.py:6358(getdoc)                                                            ->      26    0.000    0.000  core.py:113(get_object_signature)
                                                                                        52    0.000    0.000  {getattr}
polytools.py:1244(sub)                                                          ->       2    0.000    0.000  polyclasses.py:422(sub)
                                                                                         2    0.000    0.000  polytools.py:355(_unify)
                                                                                         2    0.000    0.000  polytools.py:393(per)
                                                                                         2    0.000    0.000  sympify.py:23(sympify)
                                                                                         2    0.000    0.000  {hasattr}
tempfile.py:235(_mkstemp_inner)                                                 ->       2    0.000    0.000  posixpath.py:61(join)
                                                                                         2    0.000    0.000  posixpath.py:358(abspath)
                                                                                         2    0.000    0.000  tempfile.py:48(_set_cloexec)
                                                                                         2    0.000    0.000  tempfile.py:135(next)
                                                                                         2    0.000    0.000  tempfile.py:221(_get_candidate_names)
                                                                                         2    0.000    0.000  {posix.open}
util.py:1(<module>)                                                             ->       1    0.000    0.000  collections.py:305(namedtuple)
abc.py:105(register)                                                            ->      16    0.000    0.000  _weakrefset.py:83(add)
                                                                                        16    0.000    0.000  {isinstance}
                                                                                        32    0.000    0.000  {issubclass}
ccode.py:10(<module>)                                                           ->       1    0.000    0.000  ccode.py:24(CCodePrinter)
                                                                                         1    0.000    0.000  codeprinter.py:1(<module>)
                                                                                         1    0.000    0.000  six.py:184(find_module)
matrices.py:1443(norm)                                                          ->       6    0.000    0.000  cache.py:74(wrapper)
                                                                                         6    0.000    0.000  decorators.py:72(__sympifyit_wrapper)
                                                                                        24    0.000    0.000  matrices.py:1482(<genexpr>)
expr.py:494(coeff)                                                              ->      18    0.000    0.000  basic.py:179(__hash__)
                                                                                         4    0.000    0.000  cache.py:74(wrapper)
                                                                                        40    0.000    0.000  expr.py:592(arglist)
                                                                                        20    0.000    0.000  numbers.py:819(__hash__)
                                                                                        20    0.000    0.000  numbers.py:1693(__eq__)
                                                                                        22    0.000    0.000  numbers.py:1760(__hash__)
                                                                                        60    0.000    0.000  operations.py:264(make_args)
                                                                                        20    0.000    0.000  sympify.py:23(sympify)
                                                                                       100    0.000    0.000  {len}
                                                                                         2    0.000    0.000  {method 'append' of 'list' objects}
                                                                                        20    0.000    0.000  {method 'difference' of 'set' objects}
dataset.py:12(<module>)                                                         ->       1    0.000    0.000  dataset.py:137(AstypeContext)
                                                                                         1    0.000    0.000  dataset.py:173(Dataset)
                                                                                         1    0.000    0.000  datatype.py:12(<module>)
                                                                                         1    0.000    0.000  selections.py:15(<module>)
                                                                                         1    0.000    0.000  selections2.py:12(<module>)
                                                                                         1    0.000    0.000  six.py:91(__get__)
                                                                                         4    0.000    0.000  six.py:184(find_module)
                                                                                         1    0.000    0.000  six.py:195(load_module)
                                                                                         1    0.000    0.000  {h5py.h5.get_config}
                                                                                         1    0.000    0.000  {range}
{method 'group' of '_sre.SRE_Match' objects}                                    ->
{open}                                                                          ->
libelefun.py:802(atan_taylor_get_cached)                                        ->       5    0.000    0.000  libelefun.py:784(atan_newton)
                                                                                         6    0.000    0.000  libintmath.py:83(python_bitcount)
polynomialring.py:35(__hash__)                                                  ->     139    0.000    0.000  {hash}
<string>:2(__eq__)                                                              ->      55    0.000    0.000  libmpf.py:330(from_int)
                                                                                       238    0.000    0.000  libmpf.py:511(mpf_eq)
                                                                                       238    0.000    0.000  {hasattr}
expr.py:106(__rpow__)                                                           ->      23    0.000    0.000  cache.py:74(wrapper)
utils.py:1(<module>)                                                            ->       1    0.000    0.000  re.py:192(compile)
                                                                                         1    0.000    0.000  six.py:184(find_module)
                                                                                         1    0.000    0.000  utils.py:56(_Deprecate)
                                                                                         1    0.000    0.000  utils.py:1002(SafeEval)
__init__.py:147(CreateOptionParser)                                             ->       1    0.000    0.000  misc.py:127(addOptions)
                                                                                         6    0.000    0.000  optparse.py:1008(add_option)
                                                                                         1    0.000    0.000  optparse.py:1091(__init__)
                                                                                         1    0.000    0.000  optparse.py:1191(__init__)
                                                                                         1    0.000    0.000  optparse.py:1336(add_option_group)
                                                                                         1    0.000    0.000  os.py:512(getenv)
complexes.py:264(_eval_is_nonzero)                                              ->      15    0.000    0.000  assumptions.py:365(getit)
__init__.py:1673(_fn)                                                           ->     196    0.000    0.000  posixpath.py:61(join)
                                                                                       196    0.000    0.000  {method 'split' of 'str' objects}
libelefun.py:784(atan_newton)                                                   ->      10    0.000    0.000  libelefun.py:1391(cos_sin_fixed)
                                                                                         5    0.000    0.000  libintmath.py:15(giant_steps)
                                                                                        15    0.000    0.000  libintmath.py:39(rshift)
                                                                                         5    0.000    0.000  {math.atan}
domain.py:1(<module>)                                                           ->       1    0.000    0.000  domain.py:13(Domain)
                                                                                         1    0.000    0.000  groundtypes.py:1(<module>)
                                                                                         2    0.000    0.000  six.py:184(find_module)
basic.py:10(Basic)                                                              ->       2    0.000    0.000  cache.py:50(__cacheit)
                                                                                         1    0.000    0.000  decorators.py:23(deprecated)
numeric.py:1553(cross)                                                          ->      64    0.000    0.000  numeric.py:414(asarray)
                                                                                        96    0.000    0.000  numeric.py:1404(rollaxis)
                                                                                        64    0.000    0.000  {len}
                                                                                        32    0.000    0.000  {numpy.core.multiarray.array}
                                                                                        32    0.000    0.000  {numpy.core.multiarray.empty}
                                                                                        32    0.000    0.000  {numpy.core.multiarray.promote_types}
threading.py:1(<module>)                                                        ->       1    0.000    0.000  threading.py:57(_Verbose)
                                                                                         1    0.000    0.000  threading.py:125(_RLock)
                                                                                         1    0.000    0.000  threading.py:255(_Condition)
                                                                                         1    0.000    0.000  threading.py:423(_Semaphore)
                                                                                         1    0.000    0.000  threading.py:515(_BoundedSemaphore)
                                                                                         1    0.000    0.000  threading.py:552(_Event)
                                                                                         1    0.000    0.000  threading.py:631(Thread)
                                                                                         1    0.000    0.000  threading.py:1049(_Timer)
                                                                                         1    0.000    0.000  threading.py:1079(_MainThread)
                                                                                         1    0.000    0.000  threading.py:1081(__init__)
                                                                                         1    0.000    0.000  threading.py:1119(_DummyThread)
                                                                                         1    0.000    0.000  warnings.py:67(filterwarnings)
                                                                                         1    0.000    0.000  {thread.allocate_lock}
optparse.py:1191(__init__)                                                      ->       2    0.000    0.000  optparse.py:225(set_parser)
                                                                                         2    0.000    0.000  optparse.py:366(__init__)
                                                                                         2    0.000    0.000  optparse.py:933(__init__)
                                                                                         2    0.000    0.000  optparse.py:1258(_populate_option_list)
                                                                                         2    0.000    0.000  optparse.py:1268(_init_parsing_state)
                                                                                         2    0.000    0.000  optparse.py:1277(set_usage)
{method 'split' of '_sre.SRE_Pattern' objects}                                  ->
trigonometric.py:762(eval)                                                      ->      12    0.000    0.000  basic.py:622(func)
                                                                                         3    0.000    0.000  expr.py:761(as_coefficient)
                                                                                         3    0.000    0.000  expr.py:1247(could_extract_minus_sign)
                                                                                         3    0.000    0.000  trigonometric.py:45(_pi_coeff)
gamma_functions.py:1(<module>)                                                  ->       5    0.000    0.000  core.py:118(__init__)
                                                                                         1    0.000    0.000  error_functions.py:1(<module>)
                                                                                         1    0.000    0.000  gamma_functions.py:15(gamma)
                                                                                         1    0.000    0.000  gamma_functions.py:101(lowergamma)
                                                                                         1    0.000    0.000  gamma_functions.py:180(uppergamma)
                                                                                         1    0.000    0.000  gamma_functions.py:273(polygamma)
                                                                                         1    0.000    0.000  gamma_functions.py:400(loggamma)
                                                                                         3    0.000    0.000  six.py:184(find_module)
                                                                                         1    0.000    0.000  zeta_functions.py:1(<module>)
ikfast_AST.py:1(<module>)                                                       ->       1    0.000    0.000  ikfast_AST.py:4(AST)
{callable}                                                                      ->
polytools.py:3553(_poly_from_expr)                                              ->       3    0.000    0.000  constructor.py:195(construct_domain)
                                                                                         3    0.000    0.000  expr.py:1869(expand)
                                                                                         3    0.000    0.000  polyclasses.py:256(from_monoms_coeffs)
                                                                                        15    0.000    0.000  polyoptions.py:60(getter)
                                                                                         3    0.000    0.000  polytools.py:100(new)
                                                                                         3    0.000    0.000  polyutils.py:283(_dict_from_expr)
                                                                                         3    0.000    0.000  sympify.py:23(sympify)
                                                                                         3    0.000    0.000  {isinstance}
                                                                                         3    0.000    0.000  {len}
                                                                                         3    0.000    0.000  {method 'items' of 'dict' objects}
                                                                                         3    0.000    0.000  {zip}
facts.py:49(<module>)                                                           ->       1    0.000    0.000  facts.py:380(TautologyDetected)
                                                                                         1    0.000    0.000  facts.py:385(Prover)
                                                                                         1    0.000    0.000  facts.py:641(FactRules)
                                                                                         1    0.000    0.000  logic.py:8(<module>)
                                                                                         1    0.000    0.000  six.py:184(find_module)
domain.py:395(is_nonnegative)                                                   ->
matrices.py:382(shape)                                                          ->
codeprinter.py:1(<module>)                                                      ->       1    0.000    0.000  __init__.py:3(<module>)
                                                                                         1    0.000    0.000  codeprinter.py:5(AssignmentError)
                                                                                         1    0.000    0.000  codeprinter.py:8(CodePrinter)
                                                                                         1    0.000    0.000  six.py:184(find_module)
polytools.py:2365(primitive)                                                    ->       2    0.000    0.000  polyclasses.py:651(primitive)
                                                                                         2    0.000    0.000  polynomialring.py:50(to_sympy)
                                                                                         2    0.000    0.000  polytools.py:404(per)
                                                                                         2    0.000    0.000  {hasattr}
{time.time}                                                                     ->
expr.py:233(_eval_power)                                                        ->
assume.py:52(arg)                                                               ->
inversekinematics.py:344(load)                                                  ->       1    0.000    0.000  inversekinematics.py:363(getversion)
